Image Filename,Defect,Type
scan_665.png,Yes,Multiple
scan_666.png,Yes,Multiple
scan_667.png,No,None
scan_668.png,No,None
scan_669.png,Yes,Multiple
scan_670.png,No,None
scan_671.png,Yes,Multiple
scan_672.png,Yes,Large
scan_673.png,No,None
scan_674.png,No,None
scan_675.png,Yes,Large
scan_676.png,Yes,Multiple
scan_677.png,No,None
scan_678.png,No,None
scan_679.png,No,None
scan_680.png,No,None
scan_681.png,No,None
scan_682.png,No,None
scan_683.png,No,None
scan_684.png,No,None
scan_685.png,No,None
scan_686.png,Yes,Splinter
scan_687.png,No,None
scan_688.png,Yes,Multiple
scan_689.png,No,None
scan_690.png,Yes,Large
scan_691.png,No,None
scan_692.png,Yes,Splinter
scan_693.png,No,None
scan_694.png,No,None
scan_695.png,No,None
scan_696.png,No,None
scan_697.png,No,None
scan_698.png,No,None
scan_699.png,No,None
scan_700.png,No,None
scan_701.png,No,None
scan_702.png,No,None
scan_703.png,Yes,Large
scan_704.png,Yes,Multiple
scan_705.png,No,None
scan_706.png,No,None
scan_707.png,No,None
scan_708.png,No,None
scan_709.png,No,None
scan_710.png,Yes,Multiple
scan_711.png,No,None
scan_712.png,No,None
scan_713.png,No,None
scan_714.png,Yes,Multiple
scan_715.png,No,None
scan_716.png,No,None
scan_717.png,Yes,Multiple
scan_718.png,Yes,Large
scan_719.png,No,None
scan_720.png,No,None
scan_721.png,No,None
scan_722.png,No,None
scan_723.png,No,None
scan_724.png,No,None
scan_725.png,Yes,Multiple
scan_726.png,No,None
scan_727.png,No,None
scan_728.png,No,None
scan_729.png,No,None
scan_730.png,Yes,Multiple
scan_731.png,No,None
scan_732.png,No,None
scan_733.png,Yes,Splinter
scan_734.png,Yes,Multiple
scan_735.png,Yes,Multiple
scan_736.png,Yes,Multiple
scan_737.png,No,None
scan_738.png,Yes,Multiple
scan_739.png,Yes,Large
scan_740.png,Yes,Multiple
scan_741.png,Yes,Splinter
scan_742.png,No,None
scan_743.png,No,None
scan_744.png,No,None
scan_745.png,Yes,Multiple
scan_746.png,Yes,Large
scan_747.png,Yes,Multiple
scan_748.png,No,None
scan_749.png,Yes,Splinter
scan_750.png,No,None
scan_751.png,Yes,Multiple
scan_752.png,No,None
scan_753.png,No,None
scan_754.png,No,None
scan_755.png,No,None
scan_756.png,No,None
scan_757.png,No,None
scan_758.png,Yes,Multiple
scan_759.png,No,None
scan_760.png,No,None
scan_761.png,Yes,Multiple
scan_762.png,No,None
scan_763.png,Yes,Large
scan_764.png,No,None
scan_765.png,No,None
scan_766.png,Yes,Multiple
scan_767.png,Yes,Large
scan_768.png,No,None
scan_769.png,Yes,Multiple
scan_770.png,Yes,Multiple
scan_771.png,Yes,Multiple
scan_772.png,No,None
scan_773.png,Yes,Multiple
scan_774.png,Yes,Large
scan_775.png,Yes,Multiple
scan_776.png,No,None
scan_777.png,Yes,Multiple
scan_778.png,No,None
scan_779.png,No,None
scan_780.png,Yes,Multiple
scan_781.png,No,None
scan_782.png,No,None
scan_783.png,No,None
scan_784.png,No,None
scan_785.png,Yes,Multiple
scan_786.png,Yes,Splinter
scan_787.png,Yes,Multiple
scan_788.png,No,None
scan_789.png,No,None
scan_790.png,No,None
scan_791.png,Yes,Splinter
scan_792.png,No,None
scan_793.png,No,None
scan_794.png,No,None
scan_795.png,No,None
scan_796.png,Yes,Large
scan_797.png,No,None
scan_798.png,Yes,Multiple
scan_799.png,No,None
scan_800.png,No,None
scan_801.png,Yes,Multiple
scan_802.png,Yes,Splinter
scan_803.png,No,None
scan_804.png,No,None
scan_805.png,Yes,Splinter
scan_806.png,No,None
scan_807.png,Yes,Multiple
scan_808.png,No,None
scan_809.png,No,None
scan_810.png,No,None
scan_811.png,Yes,Multiple
scan_812.png,No,None
scan_813.png,No,None
scan_814.png,Yes,Multiple
scan_815.png,No,None
scan_816.png,Yes,Multiple
scan_817.png,No,None
scan_818.png,Yes,Multiple
scan_819.png,No,None
scan_820.png,No,None
scan_821.png,No,None
scan_822.png,Yes,Multiple
scan_823.png,Yes,Multiple
scan_824.png,Yes,Multiple
scan_825.png,No,None
scan_826.png,No,None
scan_827.png,Yes,Large
scan_828.png,No,None
scan_829.png,No,None
scan_830.png,No,None
scan_831.png,Yes,Multiple
scan_832.png,No,None
scan_833.png,No,None
scan_834.png,No,None
scan_835.png,No,None
scan_836.png,No,None
scan_837.png,No,None
scan_838.png,No,None
scan_839.png,No,None
scan_840.png,Yes,Multiple
scan_841.png,Yes,Multiple
scan_842.png,Yes,Multiple
scan_843.png,No,None
scan_844.png,No,None
scan_845.png,Yes,Multiple
scan_846.png,No,None
scan_847.png,No,None
scan_848.png,No,None
scan_849.png,No,None
scan_850.png,No,None
scan_851.png,No,None
scan_852.png,No,None
scan_853.png,No,None
scan_854.png,No,None
scan_855.png,Yes,Large
scan_856.png,No,None
scan_857.png,No,None
scan_858.png,Yes,Multiple
scan_859.png,No,None
scan_860.png,Yes,Multiple
scan_861.png,No,None
scan_862.png,Yes,Splinter
scan_863.png,No,None
scan_864.png,Yes,Multiple
scan_865.png,Yes,Multiple
scan_866.png,Yes,Multiple
scan_867.png,No,None
scan_868.png,Yes,Large
scan_869.png,Yes,Splinter
scan_870.png,No,None
scan_871.png,Yes,Multiple
scan_872.png,No,None
scan_873.png,No,None
scan_874.png,Yes,Splinter
scan_875.png,Yes,Splinter
scan_876.png,No,None
scan_877.png,No,None
scan_878.png,No,None
scan_879.png,No,None
scan_880.png,No,None
scan_881.png,Yes,Multiple
scan_882.png,No,None
scan_883.png,Yes,Splinter
scan_884.png,Yes,Splinter
scan_885.png,No,None
scan_886.png,Yes,Multiple
scan_887.png,No,None
scan_888.png,Yes,Multiple
scan_889.png,No,None
scan_890.png,No,None
scan_891.png,No,None
scan_892.png,No,None
scan_893.png,Yes,Multiple
scan_894.png,No,None
scan_895.png,No,None
scan_896.png,No,None
scan_897.png,No,None
scan_898.png,No,None
scan_899.png,No,None
scan_900.png,No,None
scan_901.png,No,None
scan_902.png,Yes,Multiple
scan_903.png,Yes,Multiple
scan_904.png,Yes,Multiple
scan_905.png,Yes,Splinter
scan_906.png,No,None
scan_907.png,Yes,Splinter
scan_908.png,Yes,Splinter
scan_909.png,No,None
scan_910.png,No,None
scan_911.png,Yes,Multiple
scan_912.png,No,None
scan_913.png,No,None
scan_914.png,Yes,Multiple
scan_915.png,No,None
scan_916.png,No,None
scan_917.png,No,None
scan_918.png,Yes,Multiple
scan_919.png,No,None
scan_920.png,No,None
scan_921.png,No,None
scan_922.png,No,None
scan_923.png,Yes,Multiple
scan_924.png,No,None
scan_925.png,No,None
scan_926.png,No,None
scan_927.png,No,None
scan_928.png,No,None
scan_929.png,Yes,Splinter
scan_930.png,No,None
scan_931.png,No,None
scan_932.png,No,None
scan_933.png,No,None
scan_934.png,No,None
scan_935.png,Yes,Large
scan_936.png,No,None
scan_937.png,Yes,Large
scan_938.png,No,None
scan_939.png,No,None
scan_940.png,No,None
scan_941.png,No,None
scan_942.png,No,None
scan_943.png,Yes,Multiple
scan_944.png,No,None
scan_945.png,Yes,Multiple
scan_946.png,No,None
scan_947.png,No,None
scan_948.png,Yes,Multiple
scan_949.png,No,None
scan_950.png,No,None
scan_951.png,No,None
scan_952.png,No,None
scan_953.png,No,None
scan_954.png,Yes,Large
scan_955.png,No,None
scan_956.png,Yes,Multiple
scan_957.png,Yes,Multiple
scan_958.png,No,None
scan_959.png,No,None
scan_960.png,No,None
scan_961.png,No,None
scan_962.png,No,None
scan_963.png,No,None
scan_964.png,No,None
scan_965.png,No,None
scan_966.png,No,None
scan_967.png,Yes,Multiple
scan_968.png,No,None
scan_969.png,No,None
scan_970.png,Yes,Large
scan_971.png,Yes,Multiple
scan_972.png,Yes,Multiple
scan_973.png,Yes,Multiple
scan_974.png,Yes,Multiple
scan_975.png,No,None
scan_976.png,No,None
scan_977.png,No,None
scan_978.png,No,None
scan_979.png,Yes,Splinter
scan_980.png,No,None
scan_981.png,Yes,Multiple
scan_982.png,No,None
scan_983.png,No,None
scan_984.png,No,None
scan_985.png,Yes,Large
scan_986.png,Yes,Multiple
scan_987.png,No,None
scan_988.png,Yes,Multiple
scan_989.png,No,None
scan_990.png,No,None
scan_991.png,No,None
scan_992.png,No,None
scan_993.png,No,None
scan_994.png,No,None
scan_995.png,Yes,Large
scan_996.png,No,None
scan_997.png,No,None
scan_998.png,No,None
scan_999.png,Yes,Multiple
