Lifespan,partType,microstructure,coolingRate,quenchTime,forgeTime,smallDefects,largeDefects,sliverDefects,seedLocation,castType
1497.823766,Blade,colGrain,10,3.339230436,8.916796983,1,0,0,Top,Die
307.4791848,Blade,colGrain,26,2.83845869,3.594721007,25,0,0,Top,Continuous
863.490585,Block,singleGrain,27,3.384778881,4.526291455,12,0,0,Top,Investment
1003.284291,Block,singleGrain,24,4.117574731,1.752097313,15,0,0,Bottom,Investment
2022.321884,Valve,singleGrain,12,4.096698254,4.218262341,10,0,0,Bottom,Die
551.8769013,Valve,singleGrain,30,1.953602867,8.889761876,20,0,0,Bottom,Investment
985.4597113,Blade,singleGrain,21,0.826079396,6.914791727,16,0,5,Bottom,Continuous
1601.23964,Nozzle,colGrain,16,3.02462645,5.846641283,18,0,0,Bottom,Continuous
1154.19774,Valve,colGrain,21,0.623321976,3.644593435,18,0,0,Top,Continuous
221.5289157,Blade,singleGrain,30,1.730212059,4.179905872,23,0,7,Bottom,Continuous
1041.275095,Blade,colGrain,18,3.75964848,4.793501857,17,0,0,Top,Continuous
1578.660813,Block,singleGrain,22,4.721353444,4.015653986,18,0,0,Top,Investment
1967.400895,Valve,colGrain,11,4.199250966,9.739764199,10,0,0,Bottom,Die
1169.758612,Blade,singleGrain,23,3.621991096,3.994068997,17,0,0,Top,Continuous
926.9744519,Blade,equiGrain,19,0.536988215,2.249320525,21,0,0,Bottom,Investment
1426.125629,Nozzle,colGrain,20,3.47087739,9.433305464,20,0,0,Bottom,Investment
468.8101829,Valve,equiGrain,30,4.154874363,6.358981906,22,0,0,Top,Continuous
520.0601438,Valve,colGrain,24,4.938822763,6.098862459,23,0,0,Top,Investment
879.6775111,Block,colGrain,26,1.815664671,2.03263792,17,0,0,Bottom,Investment
1539.356566,Nozzle,singleGrain,20,3.459528833,4.790475359,24,0,0,Top,Continuous
860.0259487,Block,singleGrain,29,3.24578855,7.120598184,14,0,0,Top,Investment
1244.366334,Blade,equiGrain,10,2.949229761,6.898434544,2,0,0,Top,Investment
874.3292098,Block,equiGrain,30,2.987279202,3.574697326,17,0,0,Bottom,Continuous
176.58335,Blade,colGrain,29,1.395705238,4.495300958,20,0,0,Top,Investment
1949.900167,Block,colGrain,12,2.985829903,1.471917009,10,0,0,Top,Investment
1076.920984,Block,singleGrain,28,2.515043077,5.664965799,20,0,0,Bottom,Continuous
1326.430985,Blade,colGrain,7,1.411439811,2.233253536,0,0,0,Top,Die
1267.769882,Blade,singleGrain,20,3.925819101,4.259613007,16,0,0,Bottom,Continuous
431.3526386,Valve,equiGrain,26,2.630759477,2.24189296,14,0,0,Top,Investment
1749.858491,Nozzle,equiGrain,5,4.730773214,8.798262955,2,0,0,Top,Continuous
849.5289235,Block,singleGrain,29,3.614649239,1.08417669,21,0,0,Bottom,Investment
339.0310972,Blade,colGrain,24,3.121983798,7.76090516,18,0,0,Bottom,Investment
1534.590786,Block,equiGrain,21,1.705893522,7.180888086,22,0,0,Top,Die
2084.815554,Nozzle,singleGrain,12,4.038128964,3.803874825,11,0,0,Top,Continuous
1833.367871,Block,singleGrain,16,3.377096716,3.394869374,13,0,0,Bottom,Continuous
1499.811605,Nozzle,colGrain,17,4.164352851,8.309213712,15,0,0,Bottom,Continuous
2205.731409,Nozzle,singleGrain,12,4.672662245,2.860833403,10,0,0,Bottom,Continuous
1130.170241,Blade,equiGrain,17,1.663349224,4.670542979,18,0,6,Bottom,Continuous
601.6749682,Nozzle,equiGrain,29,0.680536421,1.592817518,16,0,0,Top,Continuous
487.6282604,Valve,colGrain,29,1.31614077,3.536252791,27,0,0,Top,Continuous
1930.23538,Nozzle,colGrain,11,1.487457902,9.210260326,13,0,0,Bottom,Investment
1720.958995,Block,equiGrain,21,4.495458076,4.904261941,18,0,0,Bottom,Die
1427.021409,Blade,colGrain,5,3.956654827,7.443701958,1,4,0,Bottom,Continuous
1956.100242,Block,colGrain,8,2.972309258,2.930289766,1,0,0,Bottom,Die
818.3737908,Nozzle,equiGrain,24,4.54593128,8.327719794,23,0,0,Bottom,Investment
2038.400966,Nozzle,colGrain,13,4.903798094,5.947627572,10,0,0,Top,Continuous
1558.064209,Nozzle,colGrain,20,2.339391118,6.220507287,18,0,0,Top,Die
969.1491163,Block,equiGrain,28,2.738707905,6.16689146,27,0,0,Bottom,Die
2105.479986,Nozzle,equiGrain,15,4.626526879,4.649376089,10,0,2,Top,Continuous
218.5743588,Blade,equiGrain,28,0.988897347,2.755521679,21,0,0,Top,Continuous
640.5722094,Valve,colGrain,24,0.571600419,4.796631725,18,0,0,Bottom,Continuous
1486.452684,Nozzle,colGrain,20,0.605146077,9.605830759,18,0,0,Bottom,Die
788.7685559,Nozzle,singleGrain,25,3.005509694,3.282943928,29,0,0,Top,Investment
1389.859008,Valve,singleGrain,19,1.040033471,2.858951489,16,0,0,Bottom,Die
1856.382101,Valve,equiGrain,15,3.995045444,3.889263647,8,0,0,Top,Continuous
1558.741925,Nozzle,singleGrain,22,3.708138008,6.035968652,20,4,0,Bottom,Continuous
2147.454395,Block,equiGrain,12,2.55199326,4.495710796,10,0,0,Top,Die
2031.33015,Block,equiGrain,6,1.953010446,1.621057931,2,0,0,Bottom,Die
2045.991666,Block,equiGrain,12,4.873092251,2.15090564,9,0,0,Bottom,Investment
1327.816405,Valve,colGrain,21,3.841104856,9.424573523,19,0,0,Bottom,Continuous
895.2282587,Nozzle,equiGrain,26,4.689014528,3.22541536,20,0,0,Bottom,Continuous
1593.25353,Blade,singleGrain,11,0.754659406,7.206279556,9,0,0,Bottom,Investment
713.9272455,Valve,singleGrain,25,1.266836551,6.364542965,16,0,0,Bottom,Continuous
1698.663364,Blade,singleGrain,13,4.273398874,9.166225261,8,2,0,Top,Continuous
1201.718726,Valve,colGrain,22,1.520554065,1.467028821,16,0,0,Bottom,Investment
955.788072,Nozzle,singleGrain,26,1.659287001,7.4185963,22,0,0,Bottom,Die
885.8401019,Nozzle,singleGrain,30,2.401525406,5.397928236,24,0,0,Bottom,Continuous
2083.37759,Nozzle,colGrain,13,3.105109665,7.358882909,12,0,0,Bottom,Continuous
1391.454236,Valve,equiGrain,20,4.000533142,1.235600578,19,0,0,Bottom,Die
293.8735938,Blade,colGrain,29,1.221452493,8.534108535,17,0,0,Bottom,Continuous
711.1710672,Valve,colGrain,25,4.27937259,1.464496952,21,0,0,Bottom,Die
1722.507852,Block,colGrain,16,3.245683314,7.132176267,18,0,0,Bottom,Continuous
1564.65551,Block,colGrain,23,2.715465924,4.274280442,16,0,0,Top,Continuous
1053.434953,Blade,equiGrain,20,3.999944912,3.195820614,16,0,0,Bottom,Investment
1540.629553,Block,colGrain,16,1.349683098,2.706163518,18,0,0,Bottom,Investment
1139.284546,Blade,equiGrain,22,3.856880136,5.715434263,16,0,0,Bottom,Continuous
1780.003209,Nozzle,singleGrain,10,4.954008691,7.515714562,1,0,0,Top,Investment
1520.74244,Nozzle,singleGrain,19,4.549870884,5.783365407,19,0,0,Top,Investment
983.4802344,Nozzle,singleGrain,26,4.508760578,4.904199407,21,0,0,Bottom,Continuous
1689.664493,Valve,singleGrain,9,2.866485366,9.572346418,1,0,0,Bottom,Investment
1852.620612,Block,equiGrain,10,2.393289282,9.729960392,1,0,0,Bottom,Investment
1489.796666,Blade,equiGrain,8,1.564750015,9.692437252,0,0,0,Bottom,Die
1697.565326,Block,singleGrain,18,4.723157732,8.293227712,15,0,0,Top,Continuous
733.1419948,Nozzle,singleGrain,28,4.728137086,3.433606091,17,0,0,Top,Investment
1214.207065,Blade,equiGrain,5,4.959056709,9.955305786,2,0,0,Top,Investment
872.8672413,Block,singleGrain,29,4.447267913,7.666720523,18,0,0,Top,Continuous
1497.45252,Block,equiGrain,20,0.958671643,2.390334559,18,0,0,Top,Die
1566.386964,Block,equiGrain,22,2.21328773,9.233384586,16,0,0,Bottom,Investment
561.1795409,Nozzle,equiGrain,26,0.532707826,1.884713954,21,0,0,Top,Continuous
2139.398554,Nozzle,colGrain,13,4.920953331,4.235394989,11,0,0,Top,Die
1035.073903,Blade,equiGrain,17,3.630788321,9.60867617,20,0,0,Top,Continuous
1467.492922,Nozzle,singleGrain,23,3.428633248,5.283457002,21,0,0,Top,Investment
1060.484406,Nozzle,singleGrain,24,3.390229268,9.586599889,25,0,0,Bottom,Die
1568.641653,Valve,singleGrain,16,4.407259164,6.448959947,19,0,0,Bottom,Die
2157.08119,Valve,singleGrain,15,4.914758945,6.702141673,10,0,0,Bottom,Die
2134.59314,Block,equiGrain,12,3.271527929,5.116057383,11,0,0,Top,Die
1840.226864,Valve,singleGrain,9,1.440730277,5.347414105,1,0,0,Bottom,Die
1263.879125,Blade,singleGrain,17,3.242773149,3.197814251,25,0,0,Bottom,Continuous
621.9594427,Valve,equiGrain,27,2.666043597,3.219451421,16,0,0,Top,Die
395.6486105,Blade,equiGrain,27,3.784227644,2.872779587,22,0,0,Bottom,Continuous
372.7210447,Blade,colGrain,30,3.587287129,2.405033981,16,0,0,Bottom,Die
1911.922383,Nozzle,equiGrain,10,1.352162519,5.279036363,0,0,0,Bottom,Die
1452.869959,Blade,colGrain,8,3.284083756,8.913667858,3,0,0,Bottom,Continuous
1891.22068,Block,singleGrain,8,1.432219009,2.787138663,0,0,0,Top,Continuous
2005.090672,Nozzle,singleGrain,9,1.99426142,8.499689945,1,0,0,Bottom,Die
1603.36122,Blade,equiGrain,14,4.431236869,2.631725543,7,0,4,Bottom,Investment
510.9575561,Valve,equiGrain,30,2.4606352,3.411295292,18,0,0,Bottom,Investment
2114.923268,Block,singleGrain,15,4.583402418,5.175340569,10,2,3,Top,Continuous
1715.035271,Valve,singleGrain,11,1.806853024,3.659832917,10,0,3,Top,Continuous
1446.581617,Blade,colGrain,6,4.470755993,6.581775577,0,0,0,Top,Die
685.4229569,Block,equiGrain,29,2.136690797,6.809349363,21,0,0,Top,Investment
1169.46462,Blade,singleGrain,17,1.917362676,8.332822674,13,0,0,Top,Continuous
1163.544479,Valve,colGrain,16,0.947244433,2.451463451,18,0,0,Bottom,Investment
1649.848969,Nozzle,singleGrain,20,4.77903359,8.96249924,18,0,0,Bottom,Continuous
748.6921859,Nozzle,equiGrain,27,1.208071873,5.055080014,23,0,0,Top,Die
1777.360632,Valve,singleGrain,12,2.847518763,5.423713555,12,0,0,Top,Investment
1554.125355,Block,equiGrain,20,2.295137748,4.694203532,14,0,2,Top,Continuous
1381.026303,Valve,singleGrain,16,4.719166516,1.944943041,14,0,0,Bottom,Investment
736.5181025,Valve,colGrain,25,4.526790553,6.136202915,16,0,0,Top,Die
751.2209655,Valve,singleGrain,25,3.030899765,3.549614109,21,0,0,Top,Continuous
1958.469061,Block,equiGrain,12,4.467525307,2.279835729,9,0,0,Top,Investment
1518.818618,Block,colGrain,16,1.107251959,2.034466219,17,0,0,Top,Die
943.1537661,Blade,colGrain,19,0.617404528,6.227088687,17,0,0,Top,Die
740.8706793,Block,singleGrain,28,2.901858607,6.603113043,19,0,8,Top,Die
2009.097605,Nozzle,colGrain,12,3.035094828,8.546380713,10,0,0,Top,Die
2005.653067,Nozzle,singleGrain,15,3.735968477,5.022175934,7,0,1,Top,Investment
1619.919943,Valve,colGrain,10,1.365041565,4.733433219,0,0,0,Bottom,Investment
2135.864779,Nozzle,singleGrain,13,4.645295966,9.564784499,11,0,0,Bottom,Investment
1520.467094,Valve,equiGrain,5,3.373621098,1.231544793,1,0,0,Top,Continuous
781.5578946,Valve,colGrain,24,3.817783611,8.918972805,21,0,0,Bottom,Die
921.8609796,Blade,equiGrain,23,1.546578856,5.184328971,18,0,0,Top,Investment
977.4002873,Block,singleGrain,26,2.223588519,3.011037748,24,2,0,Top,Die
695.2935268,Block,equiGrain,30,3.640213398,7.08453076,19,3,0,Bottom,Investment
2122.752588,Block,singleGrain,11,4.642466316,6.20639373,11,0,0,Top,Continuous
1292.863066,Valve,colGrain,16,1.130403375,9.247728756,18,0,0,Top,Continuous
227.3934223,Blade,equiGrain,24,0.653496637,2.795487361,24,0,0,Bottom,Investment
1086.132009,Blade,colGrain,16,2.79731596,6.189029619,18,0,0,Bottom,Investment
1782.340715,Blade,singleGrain,12,4.219173873,3.205714071,10,0,0,Top,Die
1459.829314,Nozzle,singleGrain,22,4.249427706,8.659332204,15,0,0,Top,Investment
1406.399066,Nozzle,colGrain,23,3.916529674,9.885544577,18,0,0,Top,Continuous
1425.480265,Block,colGrain,18,3.493324545,2.278158802,19,0,4,Top,Investment
1808.446592,Nozzle,equiGrain,6,1.041900225,5.155079492,2,0,0,Bottom,Continuous
1337.849842,Valve,colGrain,17,0.540309584,2.846970502,20,0,0,Bottom,Die
1798.451736,Valve,colGrain,11,1.439219913,2.124924399,10,0,0,Bottom,Continuous
659.5638324,Nozzle,singleGrain,25,3.018059047,6.431751734,20,0,3,Top,Investment
2260.396327,Block,equiGrain,15,3.842876347,7.262306075,10,0,0,Bottom,Continuous
771.6348347,Nozzle,colGrain,28,4.873807914,3.695145496,25,0,0,Bottom,Die
500.5712946,Block,equiGrain,29,0.89678258,1.650187846,22,0,0,Top,Investment
2054.78301,Block,singleGrain,14,1.252926224,1.126596319,10,0,0,Top,Investment
773.0650024,Block,equiGrain,29,4.553124678,6.29939698,13,0,6,Top,Continuous
255.1705403,Blade,equiGrain,25,4.56902517,2.764925223,21,0,0,Top,Investment
1677.116388,Nozzle,colGrain,10,1.658309721,3.678346353,1,0,0,Top,Investment
1952.579618,Block,colGrain,9,2.053606737,8.68928937,5,0,0,Top,Die
1427.20465,Blade,equiGrain,5,2.308078908,3.679113592,0,0,0,Top,Die
1049.676359,Block,equiGrain,25,3.063860545,9.746333385,21,0,0,Bottom,Die
2196.19985,Block,colGrain,13,3.189915584,5.0780415,9,0,0,Top,Die
1981.625774,Nozzle,colGrain,13,3.847191012,1.420918583,13,0,0,Top,Investment
1603.780534,Blade,colGrain,15,1.592254292,1.70669817,10,0,0,Top,Die
1624.393606,Nozzle,equiGrain,6,1.896981532,6.782172553,0,0,0,Top,Investment
1150.503948,Blade,equiGrain,19,2.443603955,7.738853091,17,0,0,Bottom,Continuous
1541.208667,Blade,singleGrain,6,2.730340272,9.773489614,1,0,0,Bottom,Continuous
1982.383127,Nozzle,singleGrain,5,4.861740562,3.036109275,0,0,0,Top,Die
1952.212823,Block,colGrain,15,0.51303363,5.941157923,9,0,0,Top,Investment
1757.250815,Valve,colGrain,11,1.277292542,5.78279909,9,0,0,Top,Continuous
1590.838425,Valve,singleGrain,10,0.695092528,3.617649256,1,0,0,Top,Die
1908.691102,Nozzle,singleGrain,5,3.817667666,7.750192285,0,0,0,Top,Die
852.1394766,Block,equiGrain,28,1.766304508,4.356905695,20,0,0,Top,Die
482.3305144,Blade,singleGrain,24,1.069118631,1.516830647,16,0,0,Top,Die
327.3488123,Blade,colGrain,29,2.103400574,1.445713781,12,0,0,Top,Die
667.760144,Valve,equiGrain,25,4.950361143,4.069702808,22,0,0,Top,Die
409.1796129,Blade,singleGrain,25,3.705756163,4.387059144,21,0,0,Top,Investment
803.8818518,Nozzle,colGrain,27,1.015771898,2.98275566,19,0,0,Bottom,Continuous
466.5546873,Blade,singleGrain,24,1.312503836,2.708071879,21,0,0,Bottom,Investment
959.5574073,Blade,colGrain,19,2.833273848,9.988511344,20,0,0,Top,Investment
1115.240716,Blade,colGrain,18,4.877202025,6.4036548,18,0,0,Top,Continuous
1722.50697,Valve,colGrain,9,3.64766584,9.372188165,1,0,0,Bottom,Continuous
845.582602,Block,singleGrain,28,3.608604237,2.326572967,18,0,0,Top,Investment
1615.115654,Block,singleGrain,18,1.286444647,8.551303529,19,0,0,Bottom,Investment
182.7886234,Blade,singleGrain,30,1.342686449,7.555420619,24,0,0,Top,Investment
1600.032378,Block,equiGrain,18,3.366180207,7.685798471,19,0,0,Top,Die
1419.773664,Blade,singleGrain,8,1.499864876,7.973558782,2,0,0,Top,Die
1430.200147,Block,equiGrain,21,4.819600491,1.893351248,16,0,0,Top,Investment
346.280032,Valve,equiGrain,30,1.525327662,4.865835256,26,0,0,Top,Investment
2145.460148,Block,singleGrain,14,4.525155874,9.893054855,9,0,0,Top,Investment
1758.804002,Valve,equiGrain,11,2.019164283,6.793560824,11,0,0,Top,Continuous
1730.051946,Blade,colGrain,11,3.940225467,9.717688713,10,0,0,Bottom,Die
719.63678,Valve,singleGrain,27,4.380210729,6.546797444,27,0,0,Bottom,Continuous
498.2178191,Valve,singleGrain,29,2.952956766,2.616053592,19,0,0,Top,Investment
650.2208137,Valve,singleGrain,26,1.734691604,6.704695583,19,0,0,Top,Die
1988.837881,Valve,colGrain,15,4.329239287,2.337619063,10,0,0,Bottom,Die
1484.772036,Block,singleGrain,23,0.592325766,3.750826527,17,0,0,Top,Investment
1578.773095,Nozzle,equiGrain,20,2.117373741,9.891830366,19,0,0,Bottom,Die
1726.892151,Nozzle,equiGrain,9,2.451248772,2.789056101,2,0,0,Top,Continuous
782.227555,Nozzle,singleGrain,29,3.362554642,6.454318705,19,1,0,Top,Continuous
1298.298955,Blade,singleGrain,22,3.181697345,7.534680843,17,0,0,Bottom,Die
2212.463098,Block,colGrain,15,3.420933951,1.918981264,7,0,0,Top,Continuous
838.7462253,Block,singleGrain,30,1.520216342,2.067561352,24,0,0,Bottom,Continuous
1853.424342,Block,colGrain,8,3.239762923,5.472433152,1,0,0,Bottom,Investment
1143.16031,Valve,equiGrain,22,4.349964195,6.670308351,15,0,0,Top,Investment
1488.792294,Nozzle,colGrain,18,3.352346111,8.000183003,27,0,0,Top,Die
1475.191958,Nozzle,equiGrain,21,4.816860888,9.790315387,15,0,0,Top,Die
1532.578934,Valve,colGrain,6,3.855710851,9.365850765,0,0,0,Top,Continuous
1608.596498,Valve,colGrain,8,1.476340221,4.90019256,1,0,0,Top,Continuous
990.4103937,Nozzle,singleGrain,24,1.107369531,5.019356307,26,0,0,Bottom,Die
1647.88642,Block,singleGrain,21,1.963823227,6.378632639,15,0,0,Bottom,Investment
1912.72241,Nozzle,colGrain,11,3.551638488,9.771804193,9,0,0,Top,Die
1488.469313,Blade,singleGrain,9,1.430476863,7.389619179,2,0,0,Top,Die
318.2750527,Valve,colGrain,28,0.987801243,7.579743483,21,0,0,Bottom,Investment
1795.769426,Valve,singleGrain,5,4.921047035,3.47761499,1,0,0,Bottom,Continuous
2071.729664,Nozzle,colGrain,15,3.335436107,1.644863198,8,0,0,Top,Continuous
727.1004986,Block,equiGrain,27,4.874248981,5.890608945,22,0,0,Top,Investment
569.9605612,Valve,equiGrain,27,3.439858835,5.830207891,18,0,0,Top,Continuous
1027.870063,Blade,equiGrain,19,2.897381472,8.680153442,20,0,0,Bottom,Investment
1409.62729,Nozzle,equiGrain,21,4.6051334,8.143380965,13,0,0,Top,Investment
1202.314365,Valve,colGrain,16,4.709484384,5.837260201,14,0,0,Top,Investment
1021.142863,Blade,equiGrain,16,1.60941689,2.627893813,19,0,0,Top,Continuous
1393.420656,Blade,singleGrain,5,3.754291297,3.138284485,0,0,0,Top,Investment
1578.102404,Block,equiGrain,16,4.6308615,3.098859782,18,0,0,Bottom,Investment
1218.293162,Valve,colGrain,19,3.278412036,4.429254194,18,0,0,Top,Investment
2166.386018,Block,equiGrain,15,4.163557051,7.883570012,10,0,0,Bottom,Investment
1997.612801,Nozzle,singleGrain,13,0.933804812,4.582605285,11,0,0,Top,Investment
1430.145132,Nozzle,equiGrain,16,3.444972329,2.247428056,24,0,0,Bottom,Investment
1546.260943,Blade,equiGrain,11,0.649339774,7.671584318,8,0,0,Top,Die
